Name,Date,Open,High,Low,Close,Adj Close,Volume
ABTX,02/12/16,16.48,17.27,16.309998999999998,17.200001,16.972509,24700
ABTX,02/16/16,17.799999,18.5,17.190001000000002,18.25,18.008623,22900
ABTX,02/17/16,18.26,18.26,17.32,18.059998999999998,17.821135,19000
ABTX,02/18/16,18.049999,18.174999,16.5,16.950001,16.725817000000003,52900
ABTX,02/19/16,16.84,17.77,16.59,17.370001000000002,17.140263,32800
ABTX,02/22/16,17.5,17.75,16.77,17.18,16.952773999999998,28000
ABTX,02/23/16,17.35,17.75,17.02,17.33,17.10079,28400
ABTX,02/24/16,17.32,17.690001000000002,17.09,17.42,17.189602,22800
ABTX,02/25/16,17.52,17.91,17.02,17.5,17.268542999999998,7600
ABTX,02/26/16,17.5,18.360001,17.26,17.610001,17.377087,17300
ABTX,02/29/16,17.52,17.870001000000002,17.26,17.26,17.031717,19200
ABTX,03/01/16,17.76,18.08,17.32,17.709999,17.475765,27600
ABTX,03/02/16,17.780001000000002,17.870001000000002,17.719998999999998,17.76,17.525103,8200
ABTX,03/03/16,17.59,17.92,17.5,17.65,17.416557,23100
ABTX,03/04/16,17.790001,18.02,17.58,17.74,17.505369,14800
ABTX,03/07/16,17.68,18.049999,17.639999,17.889999,17.653382999999998,21400
ABTX,03/08/16,17.92,17.98,17.4,17.76,17.525103,12400
ABTX,03/09/16,17.93,18.280001000000002,17.459999,18.200001,17.959286,17900
ABTX,03/10/16,18.459999,18.466998999999998,18.0,18.219998999999998,17.979019,12200
ABTX,03/11/16,18.190001000000002,18.299999,17.9,18.299999,18.057962,17600
ABTX,03/14/16,18.1,18.24,17.725,18.059998999999998,17.821135,8300
ABTX,03/15/16,18.129998999999998,18.129998999999998,17.629998999999998,17.91,17.673119,11800
ABTX,03/16/16,18.190001000000002,18.290001,17.610001,17.98,17.742193,28300
ABTX,03/17/16,17.85,18.18,17.74,18.17,17.929679999999998,9000
ABTX,03/18/16,18.07,18.43,17.870001000000002,18.43,18.186241,15900
ABTX,03/21/16,18.5,19.4,18.316999,19.15,18.896717000000002,29400
ABTX,03/22/16,19.02,19.02,18.549999,18.719998999999998,18.472407999999998,9000
ABTX,03/23/16,19.25,19.25,18.32,18.35,18.1073,6800
ABTX,03/24/16,18.209999,18.209999,17.780001000000002,18.09,17.850739,10300
ABTX,03/28/16,18.35,18.5,17.816999,17.82,17.584309,10600
ABTX,03/29/16,17.93,18.639999,17.790001,18.59,18.344124,14000
ABTX,03/30/16,18.5,18.610001,18.15,18.360001,18.117168,11000
ABTX,03/31/16,18.51,18.540001,18.200001,18.370001000000002,18.127036999999998,17700
ABTX,04/01/16,18.32,19.110001,18.26,19.02,18.768438,19900
ABTX,04/04/16,19.200001,19.348,18.700001,18.889999,18.640158,15200
ABTX,04/05/16,18.9,18.91,18.5,18.6,18.353992,4600
ABTX,04/06/16,18.43,19.1,18.43,19.1,18.847379999999998,12800
ABTX,04/07/16,19.15,19.52,18.683001,19.09,18.837511,18800
ABTX,04/08/16,19.23,19.450001,19.0,19.040001,18.788173999999998,8900
ABTX,04/11/16,19.049999,19.049999,18.620001000000002,18.85,18.600687,8600
